
> floorball-frenzy@1.0.0 dev
> vite

[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

  VITE v5.4.21  ready in 303 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
9:29:31 AM [vite] page reload src/physics/playerPhysics.ts
9:29:37 AM [vite] page reload src/net/lerp.ts
9:29:40 AM [vite] page reload src/scenes/GameScene.ts
9:29:47 AM [vite] page reload src/scenes/OnlineGameScene.ts
9:29:50 AM [vite] page reload src/scenes/OnlineGameScene.ts
9:31:25 AM [vite] page reload src/scenes/OnlineGameScene.ts
9:31:29 AM [vite] page reload src/scenes/GameScene.ts
9:32:35 AM [vite] page reload src/scenes/GameScene.ts
9:32:38 AM [vite] page reload src/scenes/OnlineGameScene.ts
9:33:10 AM [vite] page reload src/scenes/GameScene.ts
9:33:14 AM [vite] page reload src/scenes/OnlineGameScene.ts
